390 390
43 40 47
43 40 47
44 43 49
41 42 46
40 41 45
39 40 44
39 40 44
40 39 44
43 42 47
45 44 49
45 43 46
45 43 46
44 42 45
44 42 45
43 41 46
39 37 42
39 38 43
38 39 43
35 39 42
33 37 40
33 36 41
35 38 43
37 42 46
39 42 47
45 46 50
41 42 46
39 40 44
28 29 34
27 28 33
28 29 34
28 29 34
29 30 35
30 31 35
33 34 38
33 34 38
44 42 47
41 39 44
41 39 44
42 40 45
43 41 46
45 43 48
39 37 42
39 37 40
38 36 39
40 39 44
39 38 43
38 37 42
38 37 42
40 39 44
37 36 41
38 36 41
38 37 42
41 39 44
40 38 43
38 37 42
37 36 41
37 36 41
37 36 41
37 36 41
37 35 40
37 35 40
40 35 41
37 35 40
37 35 38
36 34 37
37 35 38
40 38 39
36 34 35
37 35 36
38 36 37
41 37 36
42 38 35
46 41 38
46 41 37
50 45 41
52 45 39
53 46 40
57 48 41
61 52 45
62 53 46
61 52 45
61 52 43
61 51 42
67 57 48
67 57 47
60 50 40
53 43 33
57 44 35
63 51 39
67 55 43
70 56 47
72 58 49
65 51 40
62 48 37
61 47 36
66 50 37
76 60 47
89 71 59
97 78 64
99 77 63
108 85 69
116 93 75
120 94 77
119 94 74
117 90 71
112 85 64
113 86 65
113 86 65
113 85 64
113 85 64
108 80 58
106 80 57
106 80 57
106 80 57
112 82 58
111 81 57
113 81 60
114 82 61
117 85 64
122 90 69
125 93 70
127 92 70
124 88 66
125 89 67
121 85 63
119 83 61
117 81 59
115 74 54
115 72 53
115 73 51
120 78 56
123 81 57
122 80 56
123 78 55
124 79 56
124 82 58
124 82 60
124 81 62
122 81 61
125 84 64
125 87 68
124 86 67
121 83 64
118 80 61
117 80 62
121 82 65
121 79 63
121 79 63
121 79 63
121 79 63
121 79 63
120 82 63
121 83 64
122 84 65
123 85 66
123 85 66
123 85 66
122 84 65
121 84 65
121 84 65
121 85 63
122 84 63
123 82 64
126 84 68
127 85 69
127 85 69
124 86 67
121 83 64
120 82 63
122 84 65
120 82 61
119 81 60
118 81 62
118 81 62
119 82 63
121 84 65
120 83 64
119 82 64
119 82 66
122 85 69
123 86 70
122 85 69
122 85 69
123 86 70
122 85 67
122 85 67
124 87 69
122 85 67
121 84 66
123 84 67
123 84 67
124 85 68
123 84 67
122 84 65
127 84 65
131 86 67
132 87 68
132 87 68
131 86 65
131 86 65
132 87 66
133 88 67
134 89 68
135 90 69
135 90 69
135 90 69
135 90 71
134 89 70
133 88 69
133 88 69
134 89 70
134 89 70
134 89 70
134 89 70
132 87 66
128 86 64
127 85 63
124 82 60
123 81 59
120 79 57
120 79 59
120 79 59
121 80 60
120 79 59
120 79 61
119 81 62
117 81 59
117 81 59
117 80 61
115 78 59
113 76 57
112 75 56
113 76 58
114 77 59
113 76 58
113 76 58
113 76 58
112 75 57
111 74 56
112 75 57
115 78 59
117 80 61
115 78 60
116 79 61
116 79 61
116 79 61
115 78 59
114 77 58
115 78 59
115 78 59
114 77 58
113 78 58
118 83 64
119 84 65
117 81 65
118 82 66
118 82 66
116 83 66
117 84 67
117 81 65
116 80 64
117 81 65
118 82 66
120 82 69
118 80 69
119 81 70
119 81 70
118 80 69
118 79 62
120 81 64
119 81 62
120 82 63
121 83 62
121 83 62
120 82 63
119 80 63
118 79 64
118 79 64
117 77 67
115 75 65
112 74 63
110 72 61
109 71 60
108 72 60
107 71 59
97 69 58
95 66 58
94 67 58
90 63 56
83 58 51
78 55 49
75 51 47
70 49 44
67 48 44
64 46 42
59 44 39
56 42 39
55 41 38
49 38 36
47 37 36
46 37 38
44 38 38
43 37 37
41 37 36
41 37 38
41 39 40
40 40 42
40 40 42
39 38 43
37 36 42
36 34 39
38 36 39
39 34 38
37 32 36
38 34 35
39 35 36
40 36 37
39 35 34
37 33 32
37 32 29
40 35 32
42 37 33
48 38 36
57 44 38
73 56 49
77 58 51
93 65 51
101 68 51
99 66 49
98 65 48
98 65 48
100 67 50
103 70 53
105 69 53
104 69 50
103 68 49
105 70 51
107 72 53
109 72 53
111 74 55
115 77 58
116 78 59
119 81 62
122 84 65
123 85 66
127 89 70
131 93 74
132 94 75
132 94 73
136 98 77
143 102 82
146 105 85
148 107 87
151 108 89
152 110 88
154 109 88
155 110 89
158 113 92
161 115 92
162 115 95
165 118 100
165 118 102
166 118 104
167 119 105
168 121 105
170 123 107
171 125 109
172 127 108
172 127 108
170 129 109
170 132 111
167 130 112
165 128 112
166 130 116
159 132 121
158 136 125
138 118 109
104 85 79
75 60 57
59 47 47
43 41 46
43 42 48
41 40 48
40 39 47
40 39 45
41 38 45
41 38 45
44 39 45
45 40 46
45 40 47
44 41 48
42 41 47
42 41 47
40 41 46
39 40 44
39 40 44
42 41 46
44 43 48
45 44 49
42 41 46
41 39 42
40 38 41
40 38 41
41 39 42
42 40 45
44 42 47
44 43 48
44 43 48
35 39 42
34 38 41
34 37 42
36 39 44
38 43 47
38 41 46
41 42 46
37 38 42
33 34 38
33 34 39
37 38 43
40 41 46
42 43 48
42 43 48
41 42 46
40 41 45
40 41 45
42 40 45
40 38 43
41 39 44
42 40 45
43 41 46
42 40 45
38 36 41
40 35 39
40 38 41
42 41 46
41 40 45
41 40 45
41 40 45
39 38 43
37 36 41
38 37 42
39 38 43
42 40 45
42 40 45
40 38 43
39 38 43
39 38 43
39 38 43
39 37 42
40 38 43
40 38 43
40 38 43
38 36 41
36 34 39
36 34 39
35 33 38
37 35 38
36 34 37
36 34 35
37 35 36
39 35 36
40 36 35
42 38 37
43 38 35
48 43 40
47 42 38
46 41 37
51 44 38
56 49 43
57 50 42
58 51 43
61 52 45
53 44 37
57 48 39
61 52 43
62 54 43
58 50 39
57 47 37
60 50 40
66 52 41
65 51 40
66 52 43
63 49 40
57 43 32
49 35 24
46 32 21
53 39 28
71 55 42
86 68 54
91 72 58
99 78 61
107 86 67
117 94 76
117 95 74
115 90 68
109 82 61
107 80 59
104 77 56
102 75 54
109 81 60
111 83 61
110 84 61
109 83 60
109 83 60
108 80 56
109 79 55
111 79 58
115 83 62
118 86 65
124 92 71
127 95 72
130 95 73
128 93 71
124 86 65
119 83 61
114 78 56
114 73 53
115 72 53
115 72 53
115 73 51
117 76 54
117 77 52
117 75 51
116 74 50
117 75 51
120 79 57
120 82 59
120 82 61
118 80 59
119 81 62
120 83 64
120 83 64
115 78 60
111 74 56
114 77 59
115 78 60
114 75 58
114 75 58
115 76 59
114 75 58
114 75 58
114 75 58
115 76 59
116 78 59
118 80 61
118 80 61
118 80 61
118 80 61
117 80 61
117 80 61
117 81 59
117 80 61
120 81 64
121 79 63
120 78 62
120 78 62
118 80 61
117 79 60
116 78 59
116 78 59
116 78 57
115 77 56
114 77 58
114 77 58
115 78 59
116 79 60
115 78 59
114 77 58
114 77 59
118 81 65
119 82 66
118 81 65
119 82 66
120 83 67
119 82 64
118 81 63
122 85 67
120 83 65
119 82 64
119 82 64
120 83 65
119 82 64
119 82 64
120 81 64
122 81 63
125 84 64
127 86 66
128 87 67
128 87 67
128 87 65
128 87 65
128 87 65
129 88 66
129 88 66
128 87 65
127 86 66
128 87 67
127 86 66
125 84 64
126 85 65
125 84 64
125 84 64
125 84 64
125 84 64
123 82 60
122 81 59
121 80 58
117 79 56
116 78 55
115 77 54
116 78 57
116 80 58
116 80 58
114 78 56
113 76 57
113 76 57
113 78 56
113 78 56
113 78 58
111 76 56
108 73 53
106 71 51
106 71 52
107 72 53
108 73 54
105 72 53
105 72 53
104 71 52
104 71 52
104 71 52
107 74 55
110 77 58
109 76 57
109 76 57
108 75 56
105 72 53
102 70 49
102 70 49
104 72 51
106 74 53
105 73 52
108 75 56
109 76 57
110 77 58
111 78 59
109 76 59
108 75 58
107 76 58
109 78 60
109 78 60
110 77 60
111 78 61
112 79 62
115 79 65
112 76 64
113 76 67
114 77 68
115 78 69
115 78 69
115 80 61
114 79 60
114 79 59
116 81 61
116 81 61
112 75 57
111 74 58
111 74 58
112 74 63
112 74 65
110 73 64
104 70 61
101 67 58
99 66 57
98 65 56
99 66 57
100 67 60
83 60 54
79 59 52
76 55 50
70 51 45
67 48 44
63 45 41
57 42 39
54 40 37
49 38 36
47 36 34
45 35 33
45 35 34
44 36 34
41 35 35
41 37 36
41 37 36
38 37 35
38 36 37
37 35 38
36 36 38
37 37 39
37 36 41
38 37 42
38 37 43
38 37 43
39 37 42
38 36 39
38 36 39
37 37 39
37 37 39
38 38 40
39 39 41
40 38 39
39 37 38
40 39 37
41 37 36
42 34 32
53 39 36
56 43 37
89 67 54
95 66 50
95 66 50
96 65 47
97 66 48
100 69 51
102 71 53
102 71 53
102 69 52
103 70 51
106 71 52
107 72 53
108 73 54
110 73 54
111 74 55
116 78 59
118 80 61
119 81 62
121 83 64
124 86 67
127 89 70
131 93 74
132 94 75
133 95 74
137 99 78
143 102 82
146 105 85
150 109 89
152 111 89
153 111 89
153 111 89
155 110 89
157 112 89
160 114 91
160 113 93
164 117 99
165 118 102
166 118 104
167 119 105
169 122 106
171 124 108
173 128 109
174 129 110
169 128 108
171 133 112
171 134 115
165 129 113
163 130 115
166 132 122
164 134 124
144 127 120
114 99 94
78 64 61
57 45 45
54 45 46
42 40 45
41 40 46
41 40 48
39 38 44
39 38 44
39 38 43
40 38 43
44 39 45
43 38 45
42 39 46
43 42 48
42 41 47
42 41 47
42 42 50
42 43 47
42 43 47
43 44 48
45 45 47
41 41 43
39 39 41
41 39 42
45 43 46
42 40 43
43 41 44
43 41 44
45 43 46
43 43 45
40 40 42
38 37 42
29 33 36
28 32 35
29 33 36
31 35 38
29 33 36
26 27 31
26 25 30
26 25 30
32 31 36
41 40 46
46 45 51
48 47 53
48 47 53
50 49 55
47 46 52
47 46 52
39 37 42
39 37 42
40 38 43
42 40 45
41 39 44
39 37 42
39 37 40
39 39 41
39 39 41
40 39 44
40 39 44
40 39 44
40 39 44
40 39 44
39 38 43
39 38 43
40 38 43
44 42 47
44 42 47
42 40 45
42 40 45
41 39 44
41 39 44
39 37 42
39 37 42
40 38 43
41 39 44
40 38 43
39 37 42
39 37 42
37 34 41
35 32 39
35 34 40
35 33 38
37 35 40
37 35 38
39 35 36
40 36 37
40 36 35
43 39 38
43 38 35
43 38 35
45 40 36
49 44 40
52 44 41
55 47 44
60 53 47
58 51 43
56 49 41
60 53 45
69 60 53
68 59 52
59 50 41
69 59 50
74 60 51
71 57 48
64 50 41
62 49 40
56 43 35
48 35 27
44 30 21
44 30 19
54 37 27
68 50 38
77 58 44
88 69 54
96 75 58
99 78 61
111 88 70
115 93 72
111 86 66
105 80 60
102 75 56
101 74 55
107 80 59
110 83 62
111 85 62
109 83 60
111 83 61
110 80 56
108 78 54
111 79 58
114 82 61
117 85 64
124 92 69
122 90 69
123 91 70
122 90 69
119 84 64
114 77 58
118 77 59
119 78 60
119 78 60
118 77 59
117 76 56
115 74 54
115 74 52
113 72 50
112 71 49
112 74 51
114 76 55
116 80 58
116 79 60
114 77 58
114 77 59
116 79 61
116 79 61
111 75 59
109 73 59
110 74 60
111 75 61
113 75 62
115 75 63
116 76 64
114 77 61
114 77 61
114 77 61
115 78 62
116 79 61
114 77 59
114 77 59
114 77 59
115 78 60
115 78 59
115 78 59
115 78 59
115 78 59
118 79 62
115 76 61
113 74 57
113 74 57
115 77 58
114 76 57
113 75 56
113 75 56
113 77 55
112 76 54
112 76 54
112 76 54
113 77 55
113 77 55
113 77 55
112 75 56
112 75 57
114 77 59
114 77 59
113 76 58
115 78 60
116 79 61
115 78 60
115 78 60
118 81 63
116 79 61
115 78 60
116 79 61
116 79 61
115 78 60
116 79 61
117 80 62
117 78 61
119 81 62
121 83 64
121 83 64
121 83 64
124 83 65
124 83 65
124 83 65
124 83 65
125 84 66
124 83 65
123 82 64
124 83 65
123 82 64
122 81 63
122 81 63
119 78 60
119 78 60
120 79 61
119 81 62
118 80 59
118 80 59
118 80 59
116 78 57
117 79 58
115 79 57
115 78 59
116 79 60
113 76 57
109 72 53
107 70 51
107 72 52
108 73 53
106 74 53
106 73 54
104 71 52
102 69 50
101 68 49
101 68 49
101 68 49
101 68 49
100 67 48
99 66 49
99 66 49
99 66 49
98 65 48
99 66 49
101 68 51
105 72 55
105 72 55
104 71 52
102 69 50
100 67 48
100 67 48
102 69 50
104 71 52
102 71 51
103 72 52
103 72 52
104 73 55
105 74 56
104 71 54
99 68 50
101 70 52
103 72 54
106 75 57
106 75 57
106 75 57
107 76 56
109 76 59
106 72 60
108 71 62
109 72 63
110 73 64
111 74 65
112 75 66
109 76 59
108 75 58
109 76 59
110 77 60
109 73 57
107 71 57
106 70 56
108 72 60
103 68 62
101 68 61
95 65 57
93 62 57
90 61 55
89 60 54
88 61 54
88 61 54
64 46 42
63 45 41
60 42 40
56 41 38
54 38 38
52 38 37
48 36 36
47 35 35
44 34 33
42 33 34
41 32 33
41 32 33
40 34 34
40 36 35
38 36 37
38 36 37
37 37 39
37 37 39
35 35 37
39 38 43
38 37 42
38 37 42
37 36 41
37 36 42
37 36 42
37 36 42
38 37 42
38 37 42
37 36 41
37 36 41
37 36 41
38 37 42
40 40 42
42 42 44
41 41 41
41 37 38
42 34 32
44 36 34
71 52 45
91 65 52
92 64 52
92 64 50
93 64 48
95 66 50
97 68 52
101 69 54
100 69 51
100 67 50
102 69 50
107 72 53
107 72 52
110 73 54
111 73 54
112 74 55
117 76 56
119 78 58
121 80 60
123 82 62
125 87 66
129 91 70
131 93 72
133 95 74
134 96 75
138 100 79
144 103 81
146 105 83
149 108 86
150 110 85
153 111 87
153 111 87
156 111 88
159 115 90
162 116 92
163 117 94
165 118 100
166 119 103
167 120 104
169 122 106
171 124 108
173 126 110
175 130 111
176 131 112
170 128 106
170 134 112
170 135 116
165 132 117
165 133 120
165 132 123
157 130 123
140 121 115
84 73 71
62 52 51
51 42 43
52 46 48
40 38 43
42 41 47
40 39 45
38 37 43
40 37 44
41 39 44
42 37 43
41 36 43
42 37 44
43 40 47
43 42 48
41 40 46
42 41 47
43 43 51
43 44 48
44 45 49
43 44 48
44 44 46
38 38 40
37 37 39
40 38 41
43 41 44
47 45 48
46 44 47
43 41 44
41 39 42
29 29 31
26 26 28
25 24 29
21 25 28
20 24 27
20 24 27
21 25 28
19 23 26
24 25 29
26 25 30
28 27 32
30 29 34
38 37 43
42 41 47
44 43 49
43 42 48
45 44 50
44 43 49
44 43 49
35 33 38
37 35 40
40 38 43
39 37 42
38 36 41
37 35 40
36 34 39
37 37 39
37 37 39
40 39 44
40 39 44
38 37 42
40 39 44
39 38 43
40 39 44
40 39 44
41 39 44
43 41 46
43 41 46
44 39 45
44 39 45
44 39 45
43 38 44
41 39 44
40 38 43
40 38 43
42 40 45
41 39 44
40 38 43
40 38 43
39 37 42
37 35 40
37 36 42
36 35 41
37 35 40
37 35 38
38 36 39
41 37 38
40 36 37
40 36 37
40 36 35
41 37 36
44 39 36
46 41 38
47 42 38
51 46 42
58 53 49
57 50 44
52 45 37
58 51 43
71 64 56
72 63 56
60 51 44
62 52 43
73 60 52
69 55 46
66 51 44
65 52 44
61 48 40
58 45 37
55 42 34
49 35 26
46 32 21
55 38 28
64 46 34
77 59 45
87 68 53
93 75 55
112 94 74
117 99 77
110 89 68
107 85 64
101 76 56
104 77 58
109 82 61
110 84 61
105 79 56
104 78 55
105 79 56
108 80 56
108 78 54
109 77 56
113 81 60
119 88 67
117 87 63
116 85 64
115 84 63
113 82 61
111 79 58
113 77 55
121 83 64
122 84 65
122 84 65
119 81 62
114 76 55
111 73 52
108 72 50
107 71 47
106 70 46
109 73 49
108 73 51
111 76 54
111 76 56
107 75 54
110 77 58
112 79 62
111 78 61
108 75 60
109 76 61
109 76 61
108 75 60
108 72 58
110 72 59
111 73 60
110 72 59
110 73 57
110 73 57
111 74 58
112 75 59
113 76 58
113 76 58
114 77 59
114 77 59
115 78 59
115 78 59
115 78 59
115 78 60
114 77 61
114 75 60
113 74 57
113 74 57
113 75 56
112 74 55
112 74 55
114 76 57
114 78 56
113 77 55
112 76 54
112 76 54
113 77 55
113 77 55
114 78 56
114 78 56
112 75 56
114 77 59
112 75 57
110 73 55
111 74 56
113 76 58
112 75 57
111 74 56
114 77 59
113 76 58
112 75 57
113 76 58
112 75 57
112 75 57
114 77 59
116 79 61
115 78 60
116 79 61
117 80 62
116 79 60
115 78 59
116 79 60
117 80 61
116 79 60
117 80 61
118 81 62
117 80 61
117 80 61
119 82 63
118 81 63
116 79 61
116 79 61
114 77 58
113 76 57
114 77 58
114 77 58
112 75 56
111 75 53
111 75 53
108 73 51
109 74 52
108 73 51
109 74 54
110 75 55
108 73 53
104 69 49
103 68 48
103 71 50
102 70 49
101 69 48
101 68 49
101 68 49
100 67 48
100 67 48
100 67 48
99 68 48
101 70 50
100 69 49
99 68 50
100 69 51
99 68 50
97 66 48
96 65 47
97 66 48
96 65 47
97 66 48
99 68 48
100 69 49
101 70 50
101 70 50
100 69 49
100 69 49
100 69 49
100 69 49
100 69 49
100 69 51
100 69 51
99 66 49
97 64 47
96 67 49
100 71 53
97 68 50
95 66 48
95 66 48
97 69 48
101 70 52
100 68 55
100 68 57
101 69 58
101 69 58
102 70 59
102 70 59
101 69 58
98 69 55
99 70 54
100 71 55
104 75 61
101 72 58
100 70 59
101 71 60
102 72 62
88 61 54
84 59 54
83 58 53
81 57 53
80 56 52
75 54 49
71 50 45
66 47 41
51 37 36
47 36 34
46 34 34
46 36 35
46 36 37
44 35 36
44 35 36
41 35 35
40 36 37
40 36 37
40 36 37
40 36 37
39 37 38
39 37 38
38 38 38
38 38 40
38 38 40
36 36 38
38 37 42
37 36 41
36 35 40
35 34 39
35 34 39
35 34 40
36 35 41
38 37 42
38 39 43
37 38 42
35 36 40
35 36 40
37 38 42
38 39 43
38 39 41
38 38 40
40 36 37
41 37 38
45 34 28
85 63 52
90 68 57
93 69 57
97 71 58
94 66 52
93 64 48
93 64 48
94 65 49
95 66 48
98 67 49
101 68 49
102 69 50
105 70 50
109 72 53
111 73 54
112 74 55
116 75 55
119 78 58
121 80 60
124 83 63
128 90 69
130 92 71
133 95 74
134 96 75
136 98 77
139 101 78
145 104 82
146 105 83
146 106 81
148 108 83
151 109 85
153 111 87
158 114 89
162 118 93
166 120 96
168 122 99
168 121 103
169 122 106
171 124 108
172 125 109
173 126 110
174 128 112
175 130 111
174 131 112
172 131 109
166 128 107
164 131 112
163 131 116
164 134 123
160 130 122
144 119 114
114 99 96
80 70 69
52 46 46
49 45 46
49 44 48
45 43 48
42 41 47
40 39 45
39 37 42
41 39 44
43 38 42
41 36 42
41 36 42
42 39 46
40 37 44
40 39 45
39 38 44
38 37 43
38 39 44
40 44 47
39 43 46
40 41 45
42 42 44
44 44 46
44 44 46
41 39 40
34 32 35
35 33 36
34 32 35
33 31 34
32 30 33
29 27 30
28 26 29
26 26 28
29 30 34
26 27 31
24 25 29
21 25 28
24 25 29
30 29 34
33 32 37
36 35 40
39 38 43
40 39 44
40 39 45
41 40 46
42 41 47
43 42 48
43 40 47
43 40 47
35 33 38
37 35 40
36 34 39
36 34 39
36 34 39
36 34 39
36 34 37
35 35 37
36 37 41
37 38 42
37 38 42
37 38 42
37 38 42
37 38 42
38 39 43
39 38 43
41 39 44
42 40 45
41 39 44
43 38 44
44 39 45
43 38 44
43 38 44
44 39 45
43 41 46
42 40 45
43 41 46
42 40 45
41 39 44
39 37 42
39 37 42
37 35 40
39 37 42
39 37 42
37 36 42
39 37 42
39 37 42
37 35 38
37 35 38
39 37 40
40 36 37
39 35 36
40 36 35
42 38 37
43 39 38
49 45 44
58 53 50
62 54 51
52 44 41
50 42 39
60 52 49
64 56 53
57 50 44
59 48 44
74 61 55
73 58 53
71 56 51
72 59 53
66 55 49
65 54 48
65 52 44
58 43 36
55 41 32
59 42 32
60 42 30
66 48 36
77 59 45
85 66 49
95 76 59
104 86 66
110 89 70
109 86 68
110 87 69
111 85 68
109 84 64
110 84 61
107 81 58
105 79 56
105 79 56
105 77 55
109 79 55
114 82 59
116 86 62
118 88 64
114 86 64
113 85 63
114 83 62
112 81 60
110 79 58
111 76 56
117 82 62
116 79 60
115 78 59
115 78 59
111 74 55
105 70 50
105 70 50
107 72 52
108 73 53
106 71 49
104 72 51
105 73 52
103 70 51
101 70 50
103 72 54
104 73 55
103 71 56
106 74 61
109 77 66
107 75 64
104 70 58
105 69 57
107 71 59
108 72 58
108 72 58
106 70 56
106 70 56
107 71 55
108 72 56
110 74 58
110 74 58
109 74 55
110 75 56
110 75 56
110 75 56
110 75 56
110 73 55
110 73 57
109 72 56
108 71 55
107 70 54
107 70 52
108 71 53
108 71 52
109 72 53
111 75 53
111 75 53
110 74 52
110 74 52
111 75 53
112 76 54
112 76 54
110 74 52
111 73 54
113 75 56
112 74 55
111 73 54
112 74 55
113 75 56
112 74 55
111 73 54
114 76 57
111 73 54
110 71 54
112 73 56
112 73 56
110 71 54
109 72 54
111 74 56
110 74 58
110 74 58
110 74 58
108 73 54
106 71 52
108 71 53
111 74 56
112 75 57
114 77 59
114 77 59
116 79 61
116 79 61
115 78 60
114 77 61
113 76 60
111 74 58
111 74 56
109 72 54
109 72 54
108 73 54
108 73 54
108 73 53
106 71 51
104 69 49
106 71 51
102 70 49
102 69 50
102 69 50
102 69 50
101 68 49
100 67 48
99 68 48
99 68 48
99 68 48
99 68 48
99 68 48
98 67 47
98 67 47
99 68 50
99 68 50
99 68 50
96 67 49
97 68 50
96 67 49
93 64 46
94 65 47
94 65 49
94 65 49
92 63 45
92 63 45
93 64 46
95 66 48
97 68 50
98 69 51
97 69 48
95 67 46
96 68 47
97 69 48
93 64 46
94 63 45
93 62 44
95 64 44
94 63 45
95 66 48
97 68 52
94 67 50
93 66 47
95 66 48
97 68 50
99 72 53
95 68 51
96 68 54
96 68 54
96 68 54
95 67 55
94 66 54
93 65 54
93 66 55
95 68 57
98 71 60
99 72 61
95 68 57
93 66 57
91 67 57
90 65 58
87 62 55
73 54 50
70 51 47
66 48 44
64 46 42
59 44 39
57 42 37
55 41 38
49 38 36
46 36 35
46 36 37
45 36 37
46 37 40
45 39 41
43 38 42
41 36 40
40 35 39
40 35 39
39 37 42
39 37 42
39 37 38
38 36 37
38 36 37
39 37 38
38 36 39
38 36 39
37 35 38
36 34 37
36 34 37
36 34 37
36 34 37
38 36 41
38 36 41
38 36 41
38 38 40
38 38 40
38 39 41
38 39 41
38 39 41
37 38 40
38 39 43
37 36 41
41 39 42
43 35 33
56 39 32
70 51 44
80 60 51
87 64 56
92 68 58
95 69 56
93 65 51
92 64 50
96 67 53
99 70 54
101 70 52
101 68 49
101 68 49
106 71 51
108 71 52
111 73 52
112 74 53
117 76 56
118 77 57
121 80 60
125 84 64
130 89 67
135 94 72
136 95 73
135 94 72
139 98 76
144 103 81
147 106 84
150 110 85
152 112 87
155 115 90
158 116 91
158 116 91
163 119 94
167 123 98
170 126 101
169 124 101
170 125 106
170 124 108
172 126 110
173 127 111
174 128 112
175 129 113
175 130 111
174 131 112
173 132 112
169 133 111
163 131 110
161 132 118
161 133 122
146 119 112
120 99 94
83 71 71
55 49 51
48 42 44
45 40 44
40 38 43
43 41 46
42 40 45
41 39 44
44 39 45
45 39 43
42 36 40
43 38 44
42 39 46
41 38 45
38 35 42
35 34 40
35 34 40
36 35 41
38 39 44
37 41 44
42 43 47
41 42 46
42 42 44
43 43 45
43 43 45
40 40 42
35 33 36
28 26 29
28 26 29
28 26 29
28 26 29
27 25 28
26 24 27
34 34 36
32 32 34
34 35 39
34 35 39
32 36 39
36 37 41
33 32 37
35 34 39
38 37 42
40 39 44
40 39 45
42 39 46
41 40 46
43 42 48
44 41 48
45 42 49
45 42 49
35 33 38
35 33 38
33 31 36
32 30 35
35 33 38
34 34 36
34 34 36
35 35 37
35 36 40
36 37 41
35 36 40
34 35 39
35 36 40
36 37 41
38 37 42
38 37 42
40 38 43
40 38 43
42 37 43
43 38 44
44 39 45
43 38 44
42 37 43
44 39 45
44 42 47
43 41 46
44 42 47
44 43 48
44 42 47
43 41 46
41 39 44
38 36 41
38 36 41
38 36 41
37 35 40
38 36 41
39 37 42
37 35 38
37 35 38
38 36 39
37 35 38
38 34 35
39 35 36
39 35 36
40 36 35
46 42 41
55 51 50
61 56 53
53 45 42
49 41 38
55 47 44
60 52 49
57 49 46
67 54 48
70 57 51
72 59 53
73 60 54
73 62 56
71 60 54
73 62 56
71 60 54
64 51 43
62 47 40
65 51 42
68 51 41
58 42 29
65 47 35
76 59 43
77 60 42
104 87 69
112 93 76
110 91 74
114 93 74
114 91 73
112 87 65
112 87 65
113 87 64
111 85 62
110 84 61
112 84 62
110 82 58
111 81 57
112 82 58
113 85 61
113 85 63
110 84 61
109 83 60
108 82 59
106 80 57
104 78 55
106 74 53
105 73 52
105 73 52
108 76 55
106 74 53
104 73 52
105 74 53
107 76 55
107 76 55
105 73 52
103 72 51
100 72 50
98 70 49
95 67 46
98 69 51
98 71 54
99 70 56
101 71 60
102 72 61
99 69 58
98 66 55
103 69 57
104 70 58
105 72 57
108 72 58
108 72 58
109 73 59
109 73 57
110 74 58
107 71 55
107 71 55
106 71 52
106 71 52
106 71 52
106 71 52
105 70 51
104 69 50
104 68 52
104 68 52
104 68 52
105 68 52
106 69 51
107 70 52
108 71 52
109 72 53
106 70 48
107 71 49
107 71 49
106 70 48
106 70 48
108 72 50
108 72 50
108 72 50
106 68 49
109 71 52
110 72 53
110 72 53
111 73 54
112 74 55
110 72 53
108 70 51
110 72 53
108 70 51
108 69 52
109 70 53
109 70 53
107 68 51
106 69 51
107 70 52
106 70 54
106 70 54
105 69 53
104 68 52
103 68 49
104 69 50
105 70 51
106 71 52
109 74 55
108 73 54
109 74 55
110 75 56
108 72 56
107 71 55
107 71 55
105 69 53
106 70 54
105 70 51
104 69 50
105 70 51
106 71 52
107 72 53
103 71 50
102 70 49
101 69 48
100 68 47
100 67 48
101 68 49
101 68 49
100 67 48
98 67 47
98 67 47
98 67 47
98 67 47
98 67 47
97 66 46
97 66 46
97 66 46
97 66 48
97 66 48
96 67 49
95 66 48
96 67 49
95 66 48
94 65 47
94 65 47
95 66 50
94 65 49
93 64 46
93 64 46
93 64 46
94 65 47
95 66 48
96 67 49
95 67 46
94 66 45
97 69 48
98 70 49
98 69 51
96 65 47
96 65 47
96 65 45
95 64 44
93 66 49
93 67 52
93 67 50
92 66 49
92 66 49
93 67 50
95 69 52
92 69 51
92 69 53
92 69 53
92 69 55
92 69 55
91 67 55
90 66 54
88 66 55
84 61 53
87 67 58
85 65 56
80 62 52
78 59 52
77 58 51
76 57 51
72 53 47
70 51 47
56 42 41
53 39 38
50 39 37
48 37 35
47 37 35
47 37 35
46 38 36
44 39 36
45 39 41
45 39 41
45 40 44
43 38 42
42 37 41
39 37 40
38 36 39
38 36 41
39 37 42
38 38 40
38 36 39
38 36 37
40 36 37
39 37 38
38 36 39
38 36 39
38 36 39
37 35 38
37 35 38
37 35 38
38 36 39
38 36 39
39 37 42
39 37 42
39 39 41
38 38 40
38 39 41
39 40 42
38 39 41
37 38 42
40 39 44
40 39 44
40 38 41
41 31 29
41 28 22
47 32 25
56 39 32
67 48 42
75 55 48
89 65 55
93 66 55
96 70 57
99 71 57
96 68 54
95 66 50
99 68 50
104 71 52
103 70 51
107 72 52
110 73 54
114 76 55
117 79 58
119 81 60
122 84 63
128 87 67
134 93 71
139 98 76
139 98 76
139 98 76
143 102 80
147 106 84
150 110 85
151 114 88
156 119 93
160 120 95
161 121 96
163 121 96
165 123 98
168 126 101
169 127 102
168 126 102
169 126 107
170 127 110
171 128 111
171 128 112
172 129 113
171 128 111
170 129 111
169 128 110
171 133 114
166 131 111
161 130 110
160 132 120
151 127 117
125 102 96
96 77 73
69 59 60
52 48 49
46 41 45
47 42 46
41 39 44
42 40 45
42 40 45
